,main0,main1,main2
город,0.0033472076,0.010739527,0.0024920604
речь,0.00048496574,0.0016668532,0.0017938978
первый,0.009217933,0.0047033858,0.0011012712
инцидент,0.0015746272,0.001973933,0.0032420245
продолжать,0.00023862255,0.0029150485,0.00049696723
касаться,0.0014725223,0.00061069976,0.0009387824
андрей,0.00072415906,0.0041360874,0.0026402145
призывать,0.0017185196,0.00042214312,0.0009124923
объяснять,0.00020373121,0.00032044618,0.0020650653
становиться,0.002816045,0.0058759046,0.01111323
член,0.00028210587,1.3649231e-05,0.0022502502
никто,0.00062995,0.0002957505,0.0022747372
открывать,0.00042728375,0.001931419,0.00064289034
февраль,0.0005627816,0.0066931457,0.00320917
управление,4.158202e-05,0.00021601234,0.0022618324
текущий,9.945662e-06,0.0028374754,0.00071977684
оборона,0.000828885,0.004655912,0.00018963101
судебный,0.0018270703,0.0015165623,0.00046916332
россиянин,6.395883e-05,0.0052273935,0.00028301682
поставка,0.00053018826,0.0036128177,0.0007273574
следующий,0.0006505146,0.0018959874,0.0005125929
руководитель,0.0036534125,0.0003967621,0.0010385425
убийство,0.00047966692,0.00013958369,0.0044722855
летний,0.001844207,0.0049164877,0.0032033382
пытаться,0.0025268404,0.004377044,0.0016666498
второй,0.0031127355,0.0052368934,0.0005771369
течение,0.0024545563,4.9199705e-05,0.0021602574
британский,0.0032804946,6.532235e-05,0.0020548198
новость,0.0026519115,0.005592987,0.0016084317
военный,0.0071184733,0.009137038,0.00058625836
министерство,0.0046994877,0.0003244429,0.0008465871
заместитель,0.0021772508,0.00036181204,0.0016192449
программа,0.009947755,0.00017417598,0.0021690966
спикер,0.00054602494,0.000988817,0.0027747431
помогать,0.0026319795,0.0004930821,0.0026706657
государство,0.003626607,0.001781867,0.002431622
республика,0.0004497006,0.0014059227,0.0015314305
международный,0.0018125045,0.0024343936,0.0022201636
федерация,0.0012777963,0.0009924194,0.0012693693
очень,0.00021493658,0.0044674342,0.0002801518
добиваться,0.0008383946,0.0013691919,0.0007928199
работать,0.0039532045,0.0031661198,0.0006221879
кампания,1.6524562e-05,0.00085238554,0.0022724755
армия,0.0035086032,0.0011699138,0.0005345388
помощь,0.0018039115,0.0011801764,0.0037023667
смочь,0.002016893,0.00073558436,0.0019317274
государственный,8.3811174e-05,0.0015774607,0.0021481311
правительство,0.0013221365,0.0008814373,0.0047700843
пресс,0.0039074705,0.0042062914,0.0032835826
сказать,0.0022599848,0.0013803174,0.0051909536
округ,0.003407918,0.0046871067,0.0022758583
итог,0.0016244501,0.00042233645,0.0009789616
проект,0.0030585045,0.0027851916,0.0010625229
передавать,0.007105893,0.00016409314,0.0027131932
объявлять,0.0025786741,0.00055446563,0.0021681103
причина,1.8234443e-05,0.0021834387,0.0036877652
информация,0.0043609333,0.0010150132,0.0064503816
должный,0.0021475584,0.0054032668,0.0011301608
южный,0.0022474737,0.0010578192,0.0010234753
практически,0.00019851796,0.0011721351,0.0023848834
граница,0.0011296883,0.00026642572,0.0053888713
олег,0.001202691,0.0007124283,0.0015422207
ситуация,0.0021321888,0.0010730012,0.00060106115
попытка,0.0009316611,0.0018873718,0.0003202413
женщина,5.568323e-05,0.0009664517,0.003631704
который,0.012296165,0.0076486557,0.038443323
оставаться,9.262621e-05,0.00041194723,0.003548415
единственный,0.0001866966,0.002339859,0.00049284415
бывший,7.590314e-05,0.0049634785,0.004910954
попытаться,5.070745e-05,0.001616609,0.0016487123
являться,0.004012801,0.004142615,0.0007981928
штаб,0.00014639575,0.002779112,0.00017677963
стоимость,0.0026411135,0.006248145,0.00011778989
затем,0.0019861574,0.00093729974,0.0013030935
российский,0.001717878,0.01721978,0.018740172
начало,0.006583103,0.0035488056,0.00042803766
взять,0.0008753695,0.0004290519,0.0015041999
близкий,0.001430754,0.0027913959,0.0017182954
выражать,0.0015369266,0.001082105,0.0015076397
партия,0.00024053594,0.0020751208,0.0065682055
конец,0.0014217376,0.0029694554,0.002077138
давать,0.0016460787,0.0015615982,0.0005620115
рядом,0.0013747341,0.0005822916,0.0010303239
принимать,6.6222733e-06,0.007614888,0.0014034654
результат,0.007552924,0.00019883987,0.00581439
развитие,0.0011900058,0.0007890069,0.0009989765
улица,0.00036760326,0.0019767876,0.0011417135
пострадать,0.00200061,0.0009753526,0.002247304
плохой,9.3480005e-05,0.0019670087,0.0008513726
середина,0.0013365579,0.0019930608,0.00044272278
слово,0.00078992633,0.008692896,0.010830288
мочь,0.0061094393,0.0074634715,0.007043174
документ,0.0018280018,0.001733694,0.00079030724
представитель,0.0010635237,0.0077115237,0.01140644
опубликовывать,0.0027716374,0.0013692229,0.0018844021
исследование,0.0030740632,0.00079646177,0.0011352681
счет,0.0042676064,0.0017516091,3.279858e-05
вырастать,0.003977586,8.83448e-05,0.0010509212
территория,0.004184491,0.0029926954,0.0015787439
пока,0.0044901115,0.0015839249,0.0019753703
против,0.0047058705,0.001839303,0.0030986653
страница,0.0022268943,0.00028643035,0.002135376
официальный,0.0021152576,0.0036208536,0.0020592392
список,0.0017195238,0.00028956583,0.0015079415
совершать,0.0021482348,0.0016775054,0.0015918963
число,0.0016090125,0.0024140778,0.004348817
период,0.0015074521,0.0006590234,0.0013682833
врач,0.001524653,0.003366571,0.00021625488
данные,0.012174446,0.0026882999,0.0005883288
показывать,0.0025539428,0.0008295384,0.0034462726
достигать,0.0020173243,0.0003529635,0.00075514906
девушка,0.0020884397,0.0010236534,0.0006707594
полностью,0.001105042,6.477709e-05,0.0016273271
ребенок,0.0011168757,0.00022806301,0.0024751434
настоящий,0.004370239,0.0022366506,0.0010560338
часть,0.0051942454,0.0027061596,0.0015805706
ранее,0.010530834,0.0040307106,0.0031599423
сообщение,0.0017262391,0.0027091184,0.0010814288
получать,0.007377107,0.012293193,0.002356347
брат,0.0009297643,0.0015463183,0.004034199
подписывать,0.001007186,0.0010960506,0.0013797169
тело,0.00088618876,0.0022917306,0.0015116638
объект,0.00646934,0.00026269612,0.00013375167
приводить,0.0036122797,0.000888453,0.00068192807
половина,0.0016665322,0.0009830726,0.0010013954
крупный,0.0043635922,0.0016024448,0.0010661436
хороший,0.00012438008,0.0017657169,0.0014795572
случаться,0.0019910864,0.0017336552,0.0011669893
полиция,0.0007642848,0.0031047491,0.000960162
система,0.0045608077,0.0007441363,0.00012339115
начинаться,0.0010198413,0.0014718475,0.0010759311
американский,0.0058515687,0.0016581422,0.0019372464
утверждать,0.0023445275,0.0030152632,0.0023719706
москва,0.000955302,0.0073824124,0.012233429
выступать,0.0031526347,0.0052064178,0.0010649387
деятельность,0.0019199528,0.00020064639,0.001927905
опровергать,0.0013474422,0.0021770103,0.0007828508
работа,0.010320395,0.0030443834,0.004082779
ответ,0.00023870212,0.0009846309,0.0015192272
политический,0.000596161,0.000780661,0.004871139
команда,0.0009420962,0.008482588,6.021872e-05
орган,0.001300593,0.0019724092,0.0024529942
тысяча,0.0033275865,0.003974059,0.004368604
сотрудник,0.003402919,0.0025114869,0.004478382
сумма,0.0030233792,0.0006246529,0.00032165257
назад,0.0011891231,0.0008463374,0.0019389238
занимать,0.0028186776,0.0043085185,3.7278183e-05
комитет,0.002452313,0.0017123505,0.001349208
рост,0.0016416124,0.0005221138,0.0028571282
допускать,0.0016307198,0.002360528,0.00043825596
входить,0.0024220897,0.0011413669,0.00083426514
оказываться,0.0062646903,0.0020945822,0.00031797084
продажа,0.0056459163,0.00043188466,0.0005841754
вскоре,2.3657882e-05,0.0008198072,0.0018008326
вместе,0.0009881895,0.001521699,0.0015513874
правоохранительный,0.0007564526,0.00056832784,0.0024634516
местный,0.0048234635,0.0017384005,0.00063379685
федеральный,0.00038755068,0.0035943538,0.00182716
заявлять,0.008714189,0.010557532,0.009169034
приходить,0.0020003358,0.0007862821,0.0009193799
пятый,0.002079689,0.0009952295,0.00020710647
также,0.009997923,0.0028030348,0.0084377
данный,0.0017132239,0.0019670108,0.00019640097
руководство,0.00038109653,0.0005417389,0.0022579927
декабрь,0.0005072712,0.004288579,0.00021343432
устанавливать,0.0030353803,0.0012431766,0.0013043534
обнаруживать,0.0030496258,0.00044413382,0.0014289857
случай,0.005531559,0.0011276343,0.0020879281
делать,0.00063849415,3.652871e-05,0.0019799029
находить,0.0009477239,9.157029e-05,0.0017177213
право,0.0020152049,0.00068189064,0.001975047
прошлый,0.00076116674,0.001317458,0.0008881003
премьер,0.0001820615,0.0006697182,0.0032828476
район,0.0020604962,0.0014032418,0.0028535007
новый,0.004990534,0.00056285533,0.005867071
обвинять,0.0015490917,0.0009085162,0.0021273592
корабль,0.007459319,0.004478602,0.0005544907
ноябрь,0.0012121665,0.0016656235,0.0027563008
средний,8.98336e-07,0.0038062972,0.0009504165
потерять,8.984964e-05,0.0016286807,0.0011193714
самый,0.0024887924,0.0008523349,0.0029823785
находиться,0.00082520803,0.014636959,0.0017126729
выпускать,0.00018010772,0.0016139069,0.0025434894
сформировывать,0.00021651557,0.00077850797,0.0031730982
лига,0.00013084398,0.0032311382,0.00032531607
общий,0.005313755,0.00010840748,0.0015653418
лишь,0.0016235424,0.003480225,5.7055586e-05
около,0.0068056374,0.0030578854,0.0011477275
момент,0.0024012162,0.0003243298,0.0024743357
приходиться,0.0013067294,0.0015990846,0.0017572324
идти,0.0005387867,0.00076987006,0.003443789
группа,0.0016512015,0.00461406,0.00357729
специалист,0.0024886879,0.00038715795,0.0013787973
состав,0.0009012822,0.0016107436,0.001050928
четыре,0.0038048755,0.0013681807,0.00016916967
путин,0.00045416126,0.0012487095,0.0026359092
миллиард,0.011928661,0.0017765582,1.2338583e-06
решение,0.0063032033,0.00055623753,0.0005132695
следствие,0.0051191063,0.0010215546,0.003939703
украина,0.0007975585,0.0062450445,0.005363044
ведомство,0.0016051205,0.00024735613,0.001129928
передача,0.005367878,0.0017148413,0.00026671955
связанный,0.0014739329,0.000577784,0.0009636066
выборы,0.0010418076,3.919639e-05,0.0031686286
пятница,0.0014820985,0.0009907176,0.0006338658
располагать,0.0020194666,0.0002973601,0.0007972544
вторник,0.0010641561,0.00021294977,0.0015400373
штат,0.0032181195,0.0011791048,0.003193801
весь,0.006761918,0.0026224663,0.012839731
знать,0.00014643621,0.002697563,0.001225028
большой,0.0009419425,0.00033349634,0.003992767
лидер,0.00011821479,0.0038696725,0.0037705104
сайт,0.0032928642,0.0028620665,0.0042812848
прибывать,0.001069044,0.002112897,0.0005381641
городской,0.0026120597,0.0012104309,0.000645544
появляться,0.004829508,0.00087883923,0.0027803152
признавать,0.005458152,0.0021967127,0.0017933447
пояснять,0.00016564119,0.0018914253,0.0008595642
жизнь,0.0015117365,0.00041187683,0.002051292
отношение,0.003981963,0.0025221896,0.0030756008
уголовный,0.004015307,0.00060801214,0.0016008131
день,0.0024441606,0.0030211145,0.010171217
качество,0.0009784685,0.00085242634,0.001099035
октябрь,0.001589686,0.006203098,0.003358511
отмечаться,0.0015076239,0.002244685,0.0011084654
шесть,0.0014981951,0.0014287684,0.00077095284
рынок,0.002557788,0.0021432028,0.00093649386
сила,8.069644e-05,0.0018088515,0.001968804
ночь,0.00238883,0.0005072939,0.001355268
удаваться,0.0055234153,0.001854464,0.0010313288
ссылка,0.0020938432,0.00030636817,0.004182561
сразу,0.00028568011,0.0037490963,0.00030145646
дмитрий,0.00021675744,0.00046790746,0.0039087515
однако,0.0017610742,0.0039254655,0.0060082977
сентябрь,0.0026846193,0.0015884757,0.0047269184
лента,0.0006400017,0.00080829655,0.0023576615
превышать,0.0005961177,0.0011494486,0.0011367978
возможный,0.0017918916,0.0007221371,0.00062517583
июль,0.005616363,0.004234787,8.237197e-05
время,0.008233231,0.011136224,0.011024252
известно,0.0006757715,0.0010654883,0.0016384049
компания,0.007913829,0.010004111,0.006232832
издание,0.0042682365,0.0015869983,0.0016379433
многий,0.0016742802,7.338094e-05,0.0012174369
лицо,0.00032945938,2.0087438e-05,0.0031959626
национальный,0.0041438877,0.0016888464,0.0006618066
интерфакс,0.0021489111,0.00081703364,0.000790032
стоять,0.0013929816,0.001569777,0.000242691
обвинение,0.0028266876,0.0010665025,0.00060645805
агентство,0.005546377,0.0011896907,0.0025208995
поздно,0.0030796498,0.0024534399,0.0022921155
процент,0.006080586,0.0014305862,0.006382925
житель,0.002280746,0.0030804228,0.006795369
доллар,0.0024250743,0.01527039,0.0010669876
жить,0.0015056503,0.00064392353,0.0013814055
сделать,0.0009560214,0.0021544048,0.0030463927
поступать,0.0021284053,0.00038076658,0.0006546682
состояние,0.00075801765,0.0004326455,0.0020766403
столица,0.0001874556,0.0048520854,0.0029507438
ответственность,0.00158456,0.0021610959,0.0006274068
место,0.008451169,0.0041547557,0.0060119154
действие,0.0031106847,0.0011953886,0.0027649626
проблема,0.0018584809,0.00058033486,0.0031500128
снимать,0.0022693274,0.0022984417,0.0020032949
интернет,0.0013798443,0.00036197345,0.0016917003
использовать,0.005507361,0.00166328,0.0007005377
примерно,0.0017076832,0.00054509204,0.00082371006
вызывать,0.0023974397,0.0016735349,0.00092637195
нарушение,0.0024626527,0.00027317117,0.002470961
квартира,0.0012519179,0.003067218,0.00064425933
представлять,0.00067483034,0.0029370044,0.0046001626
начинать,0.0025089877,0.0028999173,0.006283188
футбольный,0.00038057042,0.0024117192,0.00029916436
александр,0.00012884442,0.004080374,0.0011369326
отмечать,0.0032621317,0.0068352288,0.006107491
матч,0.0006755869,0.009550304,0.00039561026
мировой,0.0017900538,0.0015527626,0.00046697876
хотеть,0.00032541165,0.0050699357,0.00022138303
третий,0.0010448553,0.0021698354,0.001002775
добавлять,0.0028670533,0.0004057831,0.0010962231
называть,0.002018741,0.0022092585,0.0022507291
планировать,0.0013323898,0.0025125763,3.8100596e-05
подчеркивать,0.00013556595,0.004057456,0.0006580024
журналист,0.0011434103,0.002921445,0.0032962172
месяц,0.0010262968,0.005658518,0.0032004481
кроме,0.0015191431,0.0023085976,0.0025266157
facebook,0.0017727436,0.0008502394,0.0015225365
поскольку,0.001095737,0.0011490005,0.0012754637
следственный,0.0005257027,0.002136396,0.0009045286
рассказывать,0.0011418253,0.008864107,0.0010959056
решать,5.495654e-05,0.0022979889,0.002587591
заявление,9.512022e-05,0.0021749139,0.0026557024
министр,0.00023164685,0.00049128383,0.0073249154
россия,0.020868476,0.008525874,0.013474576
связь,0.0054686163,0.0025693607,0.0014935804
обращаться,0.002555907,0.00024087196,0.0014459575
капитан,0.0004886638,0.0015574213,0.0013849817
вынуждать,0.00043688738,0.0029658459,0.00080885174
сделка,0.00088888523,0.0008095436,0.00414902
сторона,0.007786518,0.0013273213,0.00082643237
статья,0.001648427,0.0015756978,0.0015335865
условие,0.0014046791,0.0025670023,0.00092850544
частность,0.0022360028,0.002631357,0.0012735648
версия,0.002596843,0.0023702972,0.0017149724
рука,0.0014628238,0.00013234123,0.0013209364
западный,0.0023093245,0.0002219526,0.0006511334
пострадавший,0.00025045453,0.0012244334,0.0013227725
якобы,0.00083853723,0.0019525917,0.0027957745
сообщаться,8.4942825e-05,0.008233929,0.001846643
свидетельствовать,0.0015435118,0.0003108748,0.0011237278
сыграть,0.0011781954,0.00069674413,0.0010797234
неделя,0.0027693715,0.00040789845,0.0026401924
безопасность,0.002488068,0.00042801577,0.001839332
больница,0.0007259621,0.0012618902,0.0029252262
вица,0.00043345313,0.0025441893,0.0021263848
среди,0.00035367027,0.00020532876,0.0025413395
евро,0.0013864228,0.0031277211,0.0014858346
участие,0.00077571993,0.009135158,0.0021268371
михаил,0.0009765118,0.0013679065,0.004633211
повод,0.0015313149,0.0018510935,0.001400471
владимир,0.0012444708,0.0027508168,0.0038506573
апрель,0.003084555,0.004118323,0.0014746444
покидать,0.00038058386,0.0022994985,0.0023557942
цена,0.0035203695,0.0017522274,0.0015458139
порядок,0.00065670564,0.002163238,0.00079069287
убивать,0.00039235904,0.0007076162,0.0016277315
говорить,0.0006168754,0.0010877572,0.0016626455
говориться,0.00030363083,0.006167473,0.0018365096
задерживать,0.0012425699,0.0025272043,0.002550985
травма,0.000119933335,0.0024364816,0.0014486231
свой,0.01266126,0.010326821,0.019842718
бюджет,0.0010587384,0.0008419773,0.0030189839
главный,0.001734727,0.00055286597,0.0027670576
мнение,0.0030286715,0.0022379316,0.0024972905
нападение,0.005476264,0.0023934839,0.0031025943
июнь,0.0018246148,0.0042833365,0.0046982383
защита,0.0008965803,0.0019012654,0.00033418587
план,0.0018105411,0.0020581277,5.5996232e-05
происходить,0.0031862357,0.0033357025,0.0084145665
сообщать,0.011164041,0.01700843,0.019598354
власть,0.005021225,3.3041273e-05,0.0052766893
проходить,0.0021710694,0.0054863873,0.0035090493
отказываться,0.0004647172,0.00063647353,0.0016323002
пообещать,0.0012989212,0.00187148,0.0005647608
сергей,0.0023853518,0.002078171,0.0020939335
полицейский,0.00014309272,0.004072009,0.0011334046
участник,0.0018024466,0.0010460431,0.001840037
московский,0.00067056756,0.0038721259,0.001900954
последний,0.0011583474,0.0031990313,0.004544314
расследование,0.0025981504,0.00023743293,0.0009265887
некоторый,0.0017471706,0.0013656832,0.0021205668
игорь,0.0003386993,0.004112264,0.00047114276
организация,0.0043805917,0.0032698833,0.0036831507
комплекс,0.001097994,0.0070989556,0.00054315885
контракт,0.0003015359,0.004590825,0.00061416766
служба,0.009795436,2.0437279e-05,0.0014132834
телеканал,0.0037541657,0.00018099888,0.0016286098
выходить,0.0035844573,0.0026369172,0.0017906622
запрещать,0.0028364195,0.00059374544,0.00047830684
санкция,0.0009978252,0.0030663598,0.0018091835
состояться,0.00048177998,0.004215145,0.0012733979
понедельник,0.004018386,0.0009829359,0.0022887934
автомобиль,0.002764792,0.0015331247,0.00028421506
январь,0.0054060444,0.0042298147,0.0036802706
клуб,1.4258873e-05,0.004999323,4.992014e-06
президент,0.00058279047,0.009779646,0.0037264526
минута,0.00038134368,0.0035641745,0.00087093294
писать,0.0035897137,0.0012314392,0.00092097715
страна,0.0045393794,0.0026881234,0.0055035516
вопрос,0.00018016872,0.0007072166,0.008668417
украинский,0.0020189967,0.003875139,0.0024200683
прекращать,0.0007288597,0.0018955978,0.00045741387
тасс,0.00046618874,0.0023439263,0.0012760133
показатель,0.0013311655,0.0013475815,0.0024293878
погибать,0.0049046413,0.00395547,0.00031340308
предложение,0.0004123244,0.0020868802,0.0010236711
основной,0.0031367298,0.00012409422,0.0001419287
коллега,0.0003869883,0.0008416721,0.0034949635
боевик,0.0065240543,0.0019649398,0.00023599424
рубль,0.008876221,0.00995274,0.00067006086
арестовывать,0.00035803454,0.0019919835,0.00064441893
морской,0.00027096982,0.0016915597,0.00094176957
человек,0.003540851,0.0013315782,0.013180762
март,0.0021212483,0.00708786,0.0013036339
гражданин,0.00069502846,0.00130397,0.002914121
мужчина,0.0012323066,0.003499407,0.0037641323
основа,0.0018788177,0.00031633233,0.001374129
образ,0.0017338822,0.00069690973,0.0016703499
направлять,0.00039160636,1.9043062e-05,0.0021684694
четверг,0.0015265788,0.00069779094,0.002308623
иметь,0.0037416066,0.0013270165,0.0022148713
европа,0.0012136868,0.0030955225,0.00015697957
проводить,0.0076509183,0.0007087761,0.0023920306
считать,0.0026894049,0.0010335508,0.0012216842
газета,0.0055954363,0.0022374704,0.0021562923
приговаривать,0.0010242496,0.0015431903,0.000524689
дело,0.0062320353,0.0010371654,0.008552916
область,0.0004992264,0.00060949096,0.0040897774
протест,0.0022133708,0.001122598,0.0014889566
очередь,0.0022141258,0.00018606693,0.0007467071
столкновение,0.0011649934,0.0024276527,0.0007154273
миллион,0.008635265,0.0056955805,0.0017198194
машина,0.0003175109,0.00230592,0.002887575
белый,0.00093053526,0.0036856786,0.00087881606
глава,0.0010960619,0.005284275,0.005413242
неизвестный,0.0005361427,0.0010596737,0.0017418533
вернуться,0.0021284174,0.0018129302,0.00051538716
переговоры,0.0020052877,0.0016745585,0.0021875945
составлять,0.010973626,0.0035255367,0.0017662273
несколько,0.0075054234,0.000102143335,0.0034631423
поэтому,0.0008179259,0.0012735819,0.0013744746
именно,0.00049845234,0.00042580627,0.0027579824
